,sales
0,2.6390573296152584
1,0.6931471805599453
2,2.772588722239781
3,2.5649493574615367
4,5.0689042022202315
5,1.0986122886681098
6,4.290459441148391
7,2.833213344056216
8,5.497168225293202
9,1.6094379124341003
10,6.584791392385716
11,1.9459101490553132
12,3.6635616461296463
13,2.3978952727983707
14,3.4339872044851463
15,0.6931471805599453
16,4.584967478670572
17,0.0
18,2.3978952727983707
19,2.995732273553991
20,3.1780538303479458
21,3.1354942159291497
22,2.9444389791664403
23,3.6375861597263857
24,1.3862943611198906
25,1.791759469228055
26,1.6094379124341003
27,1.791759469228055
28,3.4339872044851463
29,0.0
30,0.0
31,3.4339872044851463
32,0.0
33,1.6094379124341003
34,2.8903717578961645
35,2.302585092994046
36,0.0
37,1.9459101490553132
38,4.248495242049359
39,1.0986122886681098
40,2.833213344056216
41,1.6094379124341003
42,3.713572066704308
43,3.784189633918261
44,1.791759469228055
45,2.9444389791664403
46,0.6931471805599453
47,2.9444389791664403
48,4.174387269895637
49,1.791759469228055
50,3.1354942159291497
51,1.6094379124341003
52,5.66988092298052
53,2.3978952727983707
54,2.9444389791664403
55,0.0
56,4.02535169073515
57,1.791759469228055
58,4.248495242049359
59,1.0986122886681098
60,6.480044561926653
61,5.19295685089021
62,2.833213344056216
63,3.784189633918261
64,2.5649493574615367
65,2.1972245773362196
66,0.6931471805599453
67,5.4510384535657
68,3.295836866004329
69,2.3978952727983707
70,0.6931471805599453
71,6.154858094016418
72,0.6931471805599453
73,0.0
74,2.0794415416798357
75,1.6094379124341003
76,2.8903717578961645
77,2.302585092994046
78,0.0
79,2.0794415416798357
80,1.9459101490553132
81,0.6931471805599453
82,1.0986122886681098
83,0.6931471805599453
84,4.90527477843843
85,2.4849066497880004
86,0.0
87,2.1972245773362196
88,4.276666119016055
89,3.2188758248682006
90,2.0794415416798357
91,5.262690188904886
92,1.6094379124341003
93,2.0794415416798357
94,4.941642422609304
95,3.367295829986474
96,1.0986122886681098
97,1.0986122886681098
98,2.8903717578961645
99,4.204692619390966
100,3.367295829986474
101,0.0
102,2.4849066497880004
103,1.3862943611198906
104,1.6094379124341003
105,3.258096538021482
106,1.0986122886681098
107,1.6094379124341003
108,4.276666119016055
109,1.3862943611198906
110,3.044522437723423
111,1.9459101490553132
112,1.3862943611198906
113,1.9459101490553132
114,3.912023005428146
115,4.584967478670572
116,2.8903717578961645
117,3.4965075614664802
118,2.0794415416798357
119,4.727387818712341
120,3.044522437723423
121,3.295836866004329
122,0.0
123,4.663439094112067
124,0.0
125,0.6931471805599453
126,2.302585092994046
127,2.70805020110221
128,2.3978952727983707
129,0.0
130,3.4657359027997265
131,1.9459101490553132
132,1.6094379124341003
133,2.302585092994046
134,1.0986122886681098
135,1.0986122886681098
136,1.6094379124341003
137,0.6931471805599453
138,4.007333185232471
139,5.327876168789581
140,0.0
141,0.6931471805599453
142,1.0986122886681098
143,0.6931471805599453
144,0.0
145,4.204692619390966
146,2.6390573296152584
147,2.0794415416798357
148,1.6094379124341003
149,0.0
150,3.1354942159291497
151,1.0986122886681098
152,1.3862943611198906
153,0.0
154,0.6931471805599453
155,0.6931471805599453
156,1.3862943611198906
157,1.0986122886681098
158,5.356586274672012
159,0.0
160,0.6931471805599453
161,4.700480365792417
162,0.6931471805599453
163,2.0794415416798357
164,1.3862943611198906
165,1.9459101490553132
166,3.5263605246161616
167,1.0986122886681098
168,0.0
169,5.921578419643816
170,3.091042453358316
171,0.0
172,1.3862943611198906
173,2.4849066497880004
174,3.6109179126442243
175,3.044522437723423
176,0.6931471805599453
177,1.791759469228055
178,3.6375861597263857
179,5.1647859739235145
180,3.1780538303479458
181,1.3862943611198906
182,3.8501476017100584
183,2.6390573296152584
184,2.4849066497880004
185,3.295836866004329
186,2.70805020110221
187,1.791759469228055
188,2.772588722239781
189,1.9459101490553132
190,1.9459101490553132
191,4.543294782270004
192,2.995732273553991
193,2.4849066497880004
194,3.912023005428146
195,3.912023005428146
196,3.5263605246161616
197,3.8918202981106265
198,0.6931471805599453
199,2.3978952727983707
200,1.6094379124341003
201,1.0986122886681098
202,2.5649493574615367
203,1.791759469228055
204,2.70805020110221
205,2.772588722239781
206,1.9459101490553132
207,1.3862943611198906
208,3.4339872044851463
209,0.0
210,0.0
211,4.07753744390572
212,0.6931471805599453
213,1.791759469228055
214,3.4339872044851463
215,2.6390573296152584
216,3.367295829986474
217,1.3862943611198906
218,3.8066624897703196
219,2.302585092994046
220,2.3978952727983707
221,1.6094379124341003
222,2.8903717578961645
223,2.772588722239781
224,1.6094379124341003
225,1.0986122886681098
226,1.0986122886681098
227,1.791759469228055
228,3.828641396489095
229,2.995732273553991
230,0.6931471805599453
231,5.14166355650266
232,2.3978952727983707
233,4.189654742026425
234,2.8903717578961645
235,0.0
236,2.5649493574615367
237,1.9459101490553132
238,2.4849066497880004
239,2.1972245773362196
240,1.3862943611198906
241,1.3862943611198906
242,3.58351893845611
243,0.6931471805599453
244,1.791759469228055
245,1.6094379124341003
246,3.4339872044851463
247,1.6094379124341003
248,2.6390573296152584
249,4.564348191467836
250,2.3978952727983707
251,0.0
252,0.6931471805599453
253,1.3862943611198906
254,4.700480365792417
255,1.3862943611198906
256,1.3862943611198906
257,0.0
258,0.0
259,2.0794415416798357
260,2.8903717578961645
261,2.70805020110221
262,4.430816798843313
263,1.3862943611198906
264,2.9444389791664403
265,4.204692619390966
266,3.1780538303479458
267,3.044522437723423
268,1.3862943611198906
269,4.3694478524670215
270,2.0794415416798357
271,1.791759469228055
272,3.871201010907891
273,1.6094379124341003
274,4.844187086458591
275,2.833213344056216
276,2.1972245773362196
277,1.3862943611198906
278,1.6094379124341003
279,5.0689042022202315
280,0.6931471805599453
281,4.04305126783455
282,2.772588722239781
283,3.332204510175204
284,1.791759469228055
285,2.1972245773362196
286,3.713572066704308
287,1.6094379124341003
288,2.4849066497880004
289,3.828641396489095
290,0.0
291,3.9318256327243257
292,1.0986122886681098
293,1.6094379124341003
294,1.791759469228055
295,1.0986122886681098
296,3.2188758248682006
297,1.0986122886681098
298,4.343805421853684
299,0.0
300,1.791759469228055
301,0.6931471805599453
302,2.6390573296152584
303,3.6635616461296463
304,5.062595033026967
305,0.6931471805599453
306,1.3862943611198906
307,1.0986122886681098
308,3.713572066704308
309,4.23410650459726
310,2.833213344056216
311,2.4849066497880004
312,2.302585092994046
313,1.3862943611198906
314,3.4965075614664802
315,3.295836866004329
316,0.0
317,1.6094379124341003
318,2.6390573296152584
319,0.6931471805599453
320,0.0
321,0.6931471805599453
322,2.3978952727983707
323,2.772588722239781
324,1.6094379124341003
325,2.8903717578961645
326,0.6931471805599453
327,1.6094379124341003
328,1.9459101490553132
329,0.0
330,2.302585092994046
331,2.5649493574615367
332,1.791759469228055
333,1.3862943611198906
334,2.833213344056216
335,3.2188758248682006
336,2.70805020110221
337,0.0
338,0.6931471805599453
339,2.1972245773362196
340,3.258096538021482
341,2.70805020110221
342,3.6109179126442243
343,1.3862943611198906
344,1.3862943611198906
345,1.6094379124341003
346,1.6094379124341003
347,2.995732273553991
348,1.0986122886681098
349,4.727387818712341
350,0.6931471805599453
351,2.0794415416798357
352,0.0
353,2.4849066497880004
354,0.6931471805599453
355,2.9444389791664403
356,2.0794415416798357
357,4.04305126783455
358,3.4011973816621555
359,5.707110264748875
360,1.6094379124341003
361,3.8501476017100584
362,1.0986122886681098
363,1.0986122886681098
364,4.7535901911063645
365,0.0
366,1.0986122886681098
367,3.1780538303479458
368,2.5649493574615367
369,0.6931471805599453
370,3.295836866004329
371,1.3862943611198906
372,1.6094379124341003
373,0.0
374,2.3978952727983707
375,2.0794415416798357
376,4.6913478822291435
377,0.0
378,2.0794415416798357
379,3.871201010907891
380,1.0986122886681098
381,2.833213344056216
382,1.6094379124341003
383,2.3978952727983707
384,3.7376696182833684
385,0.0
386,4.382026634673881
387,5.493061443340548
388,4.30406509320417
389,0.6931471805599453
390,1.6094379124341003
391,6.089044875446846
392,0.6931471805599453
393,0.0
394,0.6931471805599453
395,1.0986122886681098
396,0.6931471805599453
397,5.817111159963204
398,2.995732273553991
399,0.6931471805599453
400,0.6931471805599453
401,1.6094379124341003
402,5.746203190540153
403,1.6094379124341003
404,0.6931471805599453
405,6.570882962339584
406,1.6094379124341003
407,2.833213344056216
408,2.1972245773362196
409,1.3862943611198906
410,0.0
411,1.3862943611198906
412,3.258096538021482
413,2.9444389791664403
414,3.1780538303479458
415,0.0
416,2.5649493574615367
417,1.791759469228055
418,0.6931471805599453
419,6.297109319933935
420,4.23410650459726
421,3.1780538303479458
422,3.2188758248682006
423,1.0986122886681098
424,0.6931471805599453
425,2.0794415416798357
426,0.0
427,2.302585092994046
428,6.285998094508865
429,5.1298987149230735
430,2.302585092994046
431,2.0794415416798357
432,4.276666119016055
433,3.58351893845611
434,0.6931471805599453
435,1.3862943611198906
436,3.1780538303479458
437,1.6094379124341003
438,1.3862943611198906
439,2.0794415416798357
440,0.0
441,2.5649493574615367
442,0.6931471805599453
443,3.367295829986474
444,5.424950017481403
445,3.4011973816621555
446,1.6094379124341003
447,0.0
448,1.0986122886681098
449,2.1972245773362196
450,1.6094379124341003
451,0.6931471805599453
452,0.0
453,2.772588722239781
454,2.3978952727983707
455,0.0
456,2.9444389791664403
457,2.0794415416798357
458,2.0794415416798357
459,4.51085950651685
460,4.51085950651685
461,1.791759469228055
462,3.332204510175204
463,4.248495242049359
464,2.4849066497880004
465,1.3862943611198906
466,3.4011973816621555
467,4.700480365792417
468,0.0
469,2.302585092994046
470,1.6094379124341003
471,5.365976015021851
472,2.3978952727983707
473,0.6931471805599453
474,3.2188758248682006
475,2.4849066497880004
476,3.8918202981106265
477,2.0794415416798357
478,0.6931471805599453
479,3.044522437723423
480,0.6931471805599453
481,1.0986122886681098
482,0.6931471805599453
483,0.6931471805599453
484,0.0
485,3.091042453358316
486,2.9444389791664403
487,2.0794415416798357
488,3.2188758248682006
489,2.833213344056216
490,0.0
491,2.6390573296152584
492,0.6931471805599453
493,3.044522437723423
494,3.8918202981106265
495,3.367295829986474
496,2.302585092994046
497,3.4011973816621555
498,1.3862943611198906
499,1.0986122886681098
500,3.5553480614894135
501,4.0943445622221
502,4.634728988229636
503,6.295266001439646
504,3.044522437723423
505,1.9459101490553132
506,4.174387269895637
507,6.645090969505644
508,2.1972245773362196
509,3.258096538021482
510,2.4849066497880004
511,2.302585092994046
512,2.0794415416798357
513,4.532599493153256
514,4.8283137373023015
515,5.736572297479192
516,0.6931471805599453
517,1.0986122886681098
518,1.0986122886681098
519,3.6375861597263857
520,0.6931471805599453
521,0.6931471805599453
522,4.700480365792417
523,1.0986122886681098
524,0.0
525,1.0986122886681098
526,2.833213344056216
527,0.0
528,2.1972245773362196
529,1.0986122886681098
530,3.5263605246161616
531,0.6931471805599453
532,3.6635616461296463
533,2.5649493574615367
534,5.170483995038151
535,2.4849066497880004
536,2.5649493574615367
537,2.3978952727983707
538,2.4849066497880004
539,0.0
540,0.0
541,2.9444389791664403
542,3.7612001156935624
543,5.123963979403259
544,2.4849066497880004
545,2.3978952727983707
546,3.9889840465642745
547,4.204692619390966
548,4.382026634673881
549,2.3978952727983707
550,0.6931471805599453
551,1.6094379124341003
552,1.3862943611198906
553,2.1972245773362196
554,1.0986122886681098
555,2.5649493574615367
556,1.3862943611198906
557,4.787491742782046
558,2.70805020110221
559,2.5649493574615367
560,4.330733340286331
561,3.332204510175204
562,1.791759469228055
563,3.784189633918261
564,2.772588722239781
565,2.4849066497880004
566,0.0
567,3.58351893845611
568,2.4849066497880004
569,0.6931471805599453
570,0.6931471805599453
571,1.6094379124341003
572,0.6931471805599453
573,0.6931471805599453
574,1.6094379124341003
575,0.6931471805599453
576,2.5649493574615367
577,0.6931471805599453
578,1.6094379124341003
579,4.3694478524670215
580,0.6931471805599453
581,1.6094379124341003
582,3.258096538021482
583,1.3862943611198906
584,4.6913478822291435
585,5.68697535633982
586,5.568344503761097
587,2.0794415416798357
588,0.0
589,4.418840607796598
590,2.995732273553991
591,0.6931471805599453
592,3.332204510175204
593,0.0
594,3.295836866004329
595,2.5649493574615367
596,3.58351893845611
597,0.6931471805599453
598,2.772588722239781
599,0.6931471805599453
600,2.8903717578961645
601,1.791759469228055
602,3.5553480614894135
603,1.0986122886681098
604,0.6931471805599453
605,1.3862943611198906
606,0.0
607,1.0986122886681098
608,1.791759469228055
609,1.9459101490553132
610,1.9459101490553132
611,1.3862943611198906
612,4.0943445622221
613,3.091042453358316
614,0.0
615,2.5649493574615367
616,0.6931471805599453
617,1.6094379124341003
618,1.6094379124341003
619,4.983606621708336
620,1.6094379124341003
621,2.8903717578961645
622,0.0
623,1.9459101490553132
624,1.791759469228055
625,4.532599493153256
626,1.0986122886681098
627,0.0
628,2.1972245773362196
629,2.833213344056216
630,2.1972245773362196
631,2.0794415416798357
632,1.9459101490553132
633,0.0
634,0.6931471805599453
635,0.0
636,1.0986122886681098
637,3.713572066704308
638,1.0986122886681098
639,2.1972245773362196
640,3.1354942159291497
641,1.3862943611198906
642,0.0
643,0.0
644,4.02535169073515
645,3.1354942159291497
646,0.0
647,5.062595033026967
648,0.0
649,0.0
650,4.997212273764115
651,2.1972245773362196
652,0.6931471805599453
653,5.375278407684165
654,4.624972813284271
655,1.3862943611198906
656,4.90527477843843
657,2.4849066497880004
658,1.0986122886681098
659,3.4011973816621555
660,0.6931471805599453
661,5.278114659230517
662,1.0986122886681098
663,0.0
664,6.84587987526405
665,3.8066624897703196
666,0.0
667,1.3862943611198906
668,1.3862943611198906
669,1.6094379124341003
670,3.4657359027997265
671,0.0
672,4.6443908991413725
673,2.1972245773362196
674,0.6931471805599453
675,0.0
676,0.0
677,4.499809670330265
678,0.0
679,2.833213344056216
680,3.4657359027997265
681,1.6094379124341003
682,2.1972245773362196
683,4.290459441148391
684,1.791759469228055
685,1.6094379124341003
686,2.302585092994046
687,1.0986122886681098
688,2.70805020110221
689,3.8501476017100584
690,0.0
691,5.497168225293202
692,1.0986122886681098
693,1.6094379124341003
694,2.302585092994046
695,1.791759469228055
696,1.791759469228055
697,4.418840607796598
698,2.0794415416798357
699,1.9459101490553132
700,2.6390573296152584
701,2.772588722239781
702,3.044522437723423
703,1.0986122886681098
704,2.772588722239781
705,1.0986122886681098
706,1.9459101490553132
707,2.70805020110221
708,2.8903717578961645
709,1.9459101490553132
710,4.997212273764115
711,3.970291913552122
712,2.9444389791664403
713,2.5649493574615367
714,1.0986122886681098
715,0.6931471805599453
716,4.330733340286331
717,2.0794415416798357
718,2.833213344056216
719,1.3862943611198906
720,1.0986122886681098
721,0.6931471805599453
722,2.302585092994046
723,1.9459101490553132
724,2.3978952727983707
725,1.791759469228055
726,1.0986122886681098
727,2.833213344056216
728,5.187385805840755
729,1.9459101490553132
730,0.0
731,5.545177444479562
732,6.352629396319567
733,3.258096538021482
734,3.9318256327243257
735,2.8903717578961645
736,0.6931471805599453
737,1.0986122886681098
738,2.0794415416798357
739,3.6635616461296463
740,1.791759469228055
741,3.2188758248682006
742,5.0689042022202315
743,4.110873864173311
744,0.6931471805599453
745,3.044522437723423
746,1.0986122886681098
747,1.3862943611198906
748,1.791759469228055
749,2.5649493574615367
750,0.6931471805599453
751,1.6094379124341003
752,3.4011973816621555
753,2.0794415416798357
754,3.9318256327243257
755,1.0986122886681098
756,2.3978952727983707
757,0.6931471805599453
758,0.6931471805599453
759,1.9459101490553132
760,3.6109179126442243
761,0.0
762,4.852030263919617
763,3.1354942159291497
764,4.74493212836325
765,0.0
766,0.6931471805599453
767,2.6390573296152584
768,1.6094379124341003
769,2.6390573296152584
770,0.6931471805599453
771,4.406719247264253
772,1.6094379124341003
773,2.8903717578961645
774,3.8066624897703196
775,2.1972245773362196
776,4.836281906951478
777,5.4680601411351315
778,0.6931471805599453
779,1.6094379124341003
780,3.9512437185814275
781,3.367295829986474
782,0.6931471805599453
783,2.0794415416798357
784,1.3862943611198906
785,1.6094379124341003
786,1.6094379124341003
787,5.198497031265826
788,2.302585092994046
789,1.9459101490553132
790,3.4011973816621555
791,1.0986122886681098
792,2.302585092994046
793,3.295836866004329
794,0.6931471805599453
795,2.3978952727983707
796,1.0986122886681098
797,3.4657359027997265
798,2.70805020110221
799,1.791759469228055
800,0.0
