,sales
801,0.6931471805599453
802,2.302585092994046
803,4.219507705176107
804,2.1972245773362196
805,0.0
806,3.295836866004329
807,2.772588722239781
808,1.9459101490553132
809,2.1972245773362196
810,1.0986122886681098
811,3.091042453358316
812,0.0
813,2.70805020110221
814,1.0986122886681098
815,3.8918202981106265
816,3.1354942159291497
817,1.6094379124341003
818,2.8903717578961645
819,2.1972245773362196
820,1.791759469228055
821,0.0
822,1.6094379124341003
823,4.941642422609304
824,1.0986122886681098
825,3.1354942159291497
826,2.1972245773362196
827,2.772588722239781
828,0.0
829,1.3862943611198906
830,0.6931471805599453
831,1.0986122886681098
832,1.0986122886681098
833,3.8066624897703196
834,1.0986122886681098
835,1.791759469228055
836,1.6094379124341003
837,1.0986122886681098
838,0.0
839,2.70805020110221
840,4.343805421853684
841,2.4849066497880004
842,5.204006687076795
843,0.0
844,2.4849066497880004
845,4.110873864173311
846,0.6931471805599453
847,2.302585092994046
848,3.4011973816621555
849,0.6931471805599453
850,3.912023005428146
851,2.302585092994046
852,2.4849066497880004
853,1.791759469228055
854,0.0
855,1.6094379124341003
856,1.0986122886681098
857,2.70805020110221
858,3.713572066704308
859,3.1780538303479458
860,3.7612001156935624
861,0.6931471805599453
862,0.6931471805599453
863,2.995732273553991
864,2.70805020110221
865,1.791759469228055
866,2.0794415416798357
867,2.0794415416798357
868,6.46302945692067
869,0.0
870,3.4657359027997265
871,1.3862943611198906
872,1.0986122886681098
873,2.5649493574615367
874,0.0
875,4.189654742026425
876,2.1972245773362196
877,4.9344739331306915
878,0.6931471805599453
879,2.9444389791664403
880,2.0794415416798357
881,2.9444389791664403
882,4.23410650459726
883,0.6931471805599453
884,2.8903717578961645
885,1.9459101490553132
886,1.9459101490553132
887,2.302585092994046
888,2.0794415416798357
889,4.969813299576001
890,1.9459101490553132
891,2.3978952727983707
892,0.0
893,2.4849066497880004
894,4.3694478524670215
895,3.9512437185814275
896,1.3862943611198906
897,0.6931471805599453
898,1.6094379124341003
899,2.9444389791664403
900,3.1780538303479458
901,2.1972245773362196
902,0.0
903,1.791759469228055
904,0.0
905,2.302585092994046
906,3.7612001156935624
907,2.8903717578961645
908,1.3862943611198906
909,2.8903717578961645
910,1.3862943611198906
911,2.6390573296152584
912,2.6390573296152584
913,4.997212273764115
914,1.0986122886681098
915,1.6094379124341003
916,2.0794415416798357
917,2.8903717578961645
918,2.5649493574615367
919,0.0
920,2.3978952727983707
921,0.6931471805599453
922,1.6094379124341003
923,0.6931471805599453
924,2.1972245773362196
925,1.9459101490553132
926,1.9459101490553132
927,1.6094379124341003
928,1.6094379124341003
929,3.4965075614664802
930,1.3862943611198906
931,1.791759469228055
932,4.51085950651685
933,1.3862943611198906
934,0.6931471805599453
935,4.844187086458591
936,2.70805020110221
937,4.499809670330265
938,5.0689042022202315
939,3.7376696182833684
940,0.6931471805599453
941,2.833213344056216
942,1.6094379124341003
943,2.0794415416798357
944,0.6931471805599453
945,1.3862943611198906
946,0.6931471805599453
947,6.744059186311348
948,3.4339872044851463
949,1.791759469228055
950,6.052089168924417
951,1.791759469228055
952,2.302585092994046
953,1.0986122886681098
954,2.3978952727983707
955,1.791759469228055
956,5.123963979403259
957,0.6931471805599453
958,5.0238805208462765
959,0.0
960,1.3862943611198906
961,2.0794415416798357
962,0.0
963,1.3862943611198906
964,3.6888794541139363
965,1.3862943611198906
966,5.793013608384144
967,0.0
968,2.4849066497880004
969,0.6931471805599453
970,2.995732273553991
971,4.143134726391533
972,0.6931471805599453
973,0.0
974,5.627621113690637
975,5.308267697401205
976,3.2188758248682006
977,0.0
978,2.5649493574615367
979,4.189654742026425
980,3.1354942159291497
981,1.791759469228055
982,2.0794415416798357
983,1.6094379124341003
984,2.70805020110221
985,4.948759890378168
986,3.295836866004329
987,2.3978952727983707
988,0.0
989,1.3862943611198906
990,1.0986122886681098
991,1.791759469228055
992,0.0
993,2.9444389791664403
994,1.0986122886681098
995,3.4011973816621555
996,0.0
997,2.3978952727983707
998,2.4849066497880004
999,1.6094379124341003
1000,5.739792912179234
1001,2.0794415416798357
1002,2.8903717578961645
1003,3.258096538021482
1004,0.0
1005,2.6390573296152584
1006,0.0
1007,2.0794415416798357
1008,1.9459101490553132
1009,3.8501476017100584
1010,3.1780538303479458
1011,4.718498871295094
1012,4.0943445622221
1013,5.863631175598097
1014,0.6931471805599453
1015,4.653960350157523
1016,2.9444389791664403
1017,1.9459101490553132
1018,3.5553480614894135
1019,5.44673737166631
1020,0.6931471805599453
1021,0.6931471805599453
1022,1.0986122886681098
1023,2.70805020110221
1024,0.6931471805599453
1025,1.0986122886681098
1026,2.4849066497880004
1027,2.70805020110221
1028,2.6390573296152584
1029,2.302585092994046
1030,2.8903717578961645
1031,0.6931471805599453
1032,2.3978952727983707
1033,0.0
1034,1.9459101490553132
1035,1.6094379124341003
1036,1.0986122886681098
1037,4.9344739331306915
1038,1.9459101490553132
1039,4.890349128221754
1040,2.3978952727983707
1041,0.0
1042,1.0986122886681098
1043,2.995732273553991
1044,1.6094379124341003
1045,2.4849066497880004
1046,2.3978952727983707
1047,3.5263605246161616
1048,2.6390573296152584
1049,3.091042453358316
1050,1.6094379124341003
1051,2.302585092994046
1052,1.3862943611198906
1053,2.0794415416798357
1054,0.6931471805599453
1055,2.302585092994046
1056,0.0
1057,4.3694478524670215
1058,2.995732273553991
1059,0.0
1060,2.0794415416798357
1061,1.6094379124341003
1062,4.770684624465665
1063,2.0794415416798357
1064,1.3862943611198906
1065,2.6390573296152584
1066,3.091042453358316
1067,1.9459101490553132
1068,3.7612001156935624
1069,2.8903717578961645
1070,2.0794415416798357
1071,1.9459101490553132
1072,3.4011973816621555
1073,2.302585092994046
1074,2.3978952727983707
1075,1.3862943611198906
1076,1.3862943611198906
1077,1.6094379124341003
1078,1.9459101490553132
1079,3.1354942159291497
1080,3.6375861597263857
1081,3.4657359027997265
1082,2.1972245773362196
1083,0.0
1084,0.0
1085,2.0794415416798357
1086,2.302585092994046
1087,0.0
1088,3.258096538021482
1089,0.0
1090,0.0
1091,3.1354942159291497
1092,0.0
1093,1.9459101490553132
1094,2.1972245773362196
1095,1.0986122886681098
1096,3.8066624897703196
1097,3.4965075614664802
1098,2.70805020110221
1099,0.6931471805599453
1100,5.993961427306569
1101,3.295836866004329
1102,2.9444389791664403
1103,5.049856007249537
1104,2.302585092994046
1105,2.9444389791664403
1106,3.6375861597263857
1107,1.0986122886681098
1108,1.3862943611198906
1109,4.812184355372417
1110,2.70805020110221
1111,0.0
1112,2.3978952727983707
1113,4.143134726391533
1114,0.6931471805599453
1115,1.6094379124341003
1116,1.791759469228055
1117,5.5254529391317835
1118,2.0794415416798357
1119,3.4965075614664802
1120,0.6931471805599453
1121,0.6931471805599453
1122,4.127134385045092
1123,2.3978952727983707
1124,1.3862943611198906
1125,4.7535901911063645
1126,0.0
1127,0.6931471805599453
1128,2.70805020110221
1129,1.0986122886681098
1130,1.0986122886681098
1131,3.58351893845611
1132,2.6390573296152584
1133,0.6931471805599453
1134,2.1972245773362196
1135,2.4849066497880004
1136,4.997212273764115
1137,3.5553480614894135
1138,1.3862943611198906
1139,4.948759890378168
1140,0.6931471805599453
1141,0.0
1142,2.302585092994046
1143,1.791759469228055
1144,0.6931471805599453
1145,3.295836866004329
1146,3.1354942159291497
1147,2.5649493574615367
1148,4.574710978503383
1149,1.791759469228055
1150,1.791759469228055
1151,3.295836866004329
1152,0.6931471805599453
1153,1.6094379124341003
1154,3.6635616461296463
1155,5.950642552587727
1156,1.791759469228055
1157,2.4849066497880004
1158,0.6931471805599453
1159,5.3706380281276624
1160,1.6094379124341003
1161,4.127134385045092
1162,5.123963979403259
1163,2.0794415416798357
1164,0.6931471805599453
1165,1.0986122886681098
1166,1.791759469228055
1167,2.833213344056216
1168,5.940171252720432
1169,4.875197323201151
1170,4.2626798770413155
1171,1.3862943611198906
1172,3.7376696182833684
1173,0.6931471805599453
1174,2.70805020110221
1175,2.833213344056216
1176,1.3862943611198906
1177,3.332204510175204
1178,2.9444389791664403
1179,1.6094379124341003
1180,1.9459101490553132
1181,1.3862943611198906
1182,0.0
1183,1.791759469228055
1184,1.0986122886681098
1185,1.6094379124341003
1186,2.3978952727983707
1187,1.6094379124341003
1188,0.0
1189,2.8903717578961645
1190,2.4849066497880004
1191,3.5553480614894135
1192,5.318119993844216
1193,3.58351893845611
1194,1.3862943611198906
1195,2.0794415416798357
1196,1.6094379124341003
1197,4.499809670330265
1198,0.0
1199,3.58351893845611
1200,5.793013608384144
1201,2.3978952727983707
1202,1.6094379124341003
1203,0.0
1204,5.153291594497779
1205,0.0
1206,5.332718793265369
1207,4.5217885770490405
1208,1.791759469228055
1209,0.0
1210,4.787491742782046
1211,0.0
1212,3.2188758248682006
1213,2.8903717578961645
1214,0.0
1215,1.9459101490553132
1216,3.4339872044851463
1217,5.135798437050262
1218,4.1588830833596715
1219,3.258096538021482
1220,3.4657359027997265
1221,1.0986122886681098
1222,4.127134385045092
1223,2.772588722239781
1224,2.772588722239781
1225,1.0986122886681098
1226,3.58351893845611
1227,2.302585092994046
1228,3.4011973816621555
1229,5.958424693029782
1230,0.0
1231,1.6094379124341003
1232,2.3978952727983707
1233,5.25227342804663
1234,4.74493212836325
1235,5.517452896464707
1236,4.68213122712422
1237,5.556828061699537
1238,0.6931471805599453
1239,1.9459101490553132
1240,2.1972245773362196
1241,1.0986122886681098
1242,0.6931471805599453
1243,4.02535169073515
1244,3.7612001156935624
1245,0.6931471805599453
1246,1.6094379124341003
1247,0.0
1248,3.4965075614664802
1249,1.6094379124341003
1250,5.3706380281276624
1251,2.4849066497880004
1252,4.499809670330265
1253,0.0
1254,3.970291913552122
1255,2.772588722239781
1256,2.995732273553991
1257,3.970291913552122
1258,3.6109179126442243
1259,2.3978952727983707
1260,0.6931471805599453
1261,1.6094379124341003
1262,1.3862943611198906
1263,2.302585092994046
1264,1.791759469228055
1265,0.0
1266,2.1972245773362196
1267,0.0
1268,3.9512437185814275
1269,1.6094379124341003
1270,1.6094379124341003
1271,1.3862943611198906
1272,3.367295829986474
1273,2.995732273553991
1274,4.110873864173311
1275,2.4849066497880004
1276,0.0
1277,0.0
1278,2.6390573296152584
1279,3.091042453358316
1280,2.6390573296152584
1281,1.0986122886681098
1282,2.8903717578961645
1283,3.5263605246161616
1284,2.5649493574615367
1285,2.302585092994046
1286,4.290459441148391
1287,3.367295829986474
1288,0.0
1289,4.02535169073515
1290,2.3978952727983707
1291,2.772588722239781
1292,0.0
1293,2.3978952727983707
1294,2.4849066497880004
1295,1.3862943611198906
1296,3.8501476017100584
1297,0.0
1298,1.6094379124341003
1299,2.70805020110221
1300,3.1780538303479458
1301,2.3978952727983707
1302,4.31748811353631
1303,2.5649493574615367
1304,6.016157159698354
1305,1.791759469228055
1306,1.791759469228055
1307,1.0986122886681098
1308,2.995732273553991
1309,3.6109179126442243
1310,3.871201010907891
1311,3.1780538303479458
1312,0.6931471805599453
1313,0.6931471805599453
1314,2.0794415416798357
1315,1.0986122886681098
1316,0.0
1317,1.3862943611198906
1318,1.3862943611198906
1319,3.9318256327243257
1320,1.6094379124341003
1321,2.0794415416798357
1322,2.4849066497880004
1323,0.0
1324,0.6931471805599453
1325,4.04305126783455
1326,0.6931471805599453
1327,3.332204510175204
1328,2.70805020110221
1329,5.8888779583328805
1330,2.0794415416798357
1331,4.553876891600541
1332,0.0
1333,2.302585092994046
1334,1.3862943611198906
1335,2.70805020110221
1336,1.791759469228055
1337,3.044522437723423
1338,3.6635616461296463
1339,0.6931471805599453
1340,5.53338948872752
1341,1.0986122886681098
1342,2.1972245773362196
1343,2.302585092994046
1344,2.1972245773362196
1345,1.9459101490553132
1346,1.791759469228055
1347,1.0986122886681098
1348,1.3862943611198906
1349,4.1588830833596715
1350,1.0986122886681098
1351,2.3978952727983707
1352,1.3862943611198906
1353,2.833213344056216
1354,2.772588722239781
1355,4.356708826689592
1356,5.4116460518550396
1357,0.0
1358,0.6931471805599453
1359,0.6931471805599453
1360,1.9459101490553132
1361,3.367295829986474
1362,1.791759469228055
1363,2.70805020110221
1364,2.1972245773362196
1365,0.0
1366,1.791759469228055
1367,1.6094379124341003
1368,4.110873864173311
1369,1.9459101490553132
1370,2.9444389791664403
1371,1.0986122886681098
1372,0.0
1373,3.58351893845611
1374,4.718498871295094
1375,0.0
1376,4.700480365792417
1377,1.791759469228055
1378,4.59511985013459
1379,1.0986122886681098
1380,1.791759469228055
1381,0.6931471805599453
1382,3.713572066704308
1383,0.6931471805599453
1384,4.2626798770413155
1385,5.14166355650266
1386,1.791759469228055
1387,1.791759469228055
1388,2.0794415416798357
1389,4.406719247264253
1390,2.302585092994046
1391,4.02535169073515
1392,3.4965075614664802
1393,1.3862943611198906
1394,0.0
1395,2.70805020110221
1396,0.6931471805599453
1397,1.3862943611198906
1398,3.7612001156935624
1399,2.5649493574615367
1400,1.9459101490553132
1401,0.6931471805599453
1402,0.0
1403,3.8066624897703196
1404,5.247024072160486
1405,4.330733340286331
1406,3.9512437185814275
1407,0.6931471805599453
1408,3.1354942159291497
1409,0.6931471805599453
1410,3.8066624897703196
1411,3.6375861597263857
1412,0.6931471805599453
1413,0.0
1414,3.784189633918261
1415,2.6390573296152584
1416,3.258096538021482
1417,3.1354942159291497
1418,3.58351893845611
1419,1.3862943611198906
1420,1.6094379124341003
1421,0.0
1422,2.3978952727983707
1423,1.791759469228055
1424,3.6635616461296463
1425,3.1354942159291497
1426,3.9318256327243257
1427,3.091042453358316
1428,2.5649493574615367
1429,2.1972245773362196
1430,2.0794415416798357
1431,0.6931471805599453
1432,5.556828061699537
1433,2.1972245773362196
1434,1.9459101490553132
1435,0.6931471805599453
1436,2.70805020110221
1437,2.833213344056216
1438,3.091042453358316
1439,2.3978952727983707
1440,0.0
1441,0.6931471805599453
1442,1.6094379124341003
1443,1.0986122886681098
1444,1.0986122886681098
1445,0.0
1446,0.0
1447,2.302585092994046
1448,1.3862943611198906
1449,3.2188758248682006
1450,2.70805020110221
1451,0.0
1452,1.0986122886681098
1453,2.772588722239781
1454,1.0986122886681098
1455,2.70805020110221
1456,6.45833828334479
1457,4.04305126783455
1458,2.1972245773362196
1459,0.0
1460,2.3978952727983707
1461,0.6931471805599453
1462,1.0986122886681098
1463,3.332204510175204
1464,2.0794415416798357
1465,1.0986122886681098
1466,1.791759469228055
1467,1.791759469228055
1468,2.302585092994046
1469,3.9512437185814275
1470,3.6888794541139363
1471,1.3862943611198906
1472,2.772588722239781
1473,3.1780538303479458
1474,2.5649493574615367
1475,2.3978952727983707
1476,2.3978952727983707
1477,2.6390573296152584
1478,5.017279836814924
1479,1.3862943611198906
1480,3.6635616461296463
1481,2.70805020110221
1482,5.10594547390058
1483,2.5649493574615367
1484,0.0
1485,1.0986122886681098
1486,3.367295829986474
1487,2.0794415416798357
1488,1.0986122886681098
1489,1.3862943611198906
1490,4.8283137373023015
1491,2.9444389791664403
1492,2.9444389791664403
1493,2.9444389791664403
1494,4.852030263919617
1495,0.0
1496,1.0986122886681098
1497,1.3862943611198906
1498,2.302585092994046
1499,0.0
1500,2.70805020110221
1501,3.044522437723423
1502,3.367295829986474
1503,1.3862943611198906
1504,2.4849066497880004
1505,1.9459101490553132
1506,0.6931471805599453
1507,2.302585092994046
1508,2.5649493574615367
1509,5.25227342804663
1510,4.394449154672439
1511,0.0
1512,1.0986122886681098
1513,1.791759469228055
1514,3.4339872044851463
1515,3.4011973816621555
1516,1.0986122886681098
1517,2.5649493574615367
1518,1.9459101490553132
1519,3.4965075614664802
1520,1.3862943611198906
1521,5.4116460518550396
1522,4.31748811353631
1523,3.1354942159291497
1524,0.6931471805599453
1525,2.6390573296152584
1526,1.6094379124341003
1527,1.3862943611198906
1528,1.0986122886681098
1529,1.0986122886681098
1530,4.406719247264253
1531,4.060443010546419
1532,2.302585092994046
1533,1.9459101490553132
1534,0.6931471805599453
1535,1.791759469228055
1536,1.6094379124341003
1537,2.833213344056216
1538,1.9459101490553132
1539,2.5649493574615367
1540,1.0986122886681098
1541,1.0986122886681098
1542,0.6931471805599453
1543,0.0
1544,0.0
1545,3.7612001156935624
1546,2.4849066497880004
1547,3.6375861597263857
1548,2.0794415416798357
1549,3.6888794541139363
1550,1.3862943611198906
1551,0.6931471805599453
1552,2.4849066497880004
1553,1.0986122886681098
1554,2.1972245773362196
1555,4.330733340286331
1556,4.290459441148391
1557,1.3862943611198906
1558,2.70805020110221
1559,1.6094379124341003
1560,3.4339872044851463
1561,2.3978952727983707
1562,0.0
1563,4.330733340286331
1564,1.791759469228055
1565,1.0986122886681098
1566,2.0794415416798357
1567,2.0794415416798357
1568,1.6094379124341003
1569,2.5649493574615367
1570,3.6375861597263857
1571,4.875197323201151
1572,0.0
1573,2.3978952727983707
1574,3.5553480614894135
1575,2.0794415416798357
